"Neighborhood","Venue Category","Venue","Id","Neighborhood_Latitude","Neighborhood_Longitude","Location_Formatted_Address","Categories_Name","Location_Address","Location_Postal_Code","Location_City","Location_State","cluster_Label"
"9 DRD � � � � � �","Cineplex","Big Cinemas","4dce0566183899ddfac89d3a",18.54581394,73.90662498,"Mariplex Mall, Kalyani Nagar (East Ave)","Multiplex","Mariplex Mall, Kalyani Nagar",411014,"Pune","Maharashtra",0
"Gokhalenagar � � �","Cineplex","PVR Cinemas ( Icon )","5995a101dd70c5737af7062f",18.53382244,73.82978344,"Next to JW Marriot (S B Rd)","Multiplex","Next to JW Marriot",411016,"Pune","Maharashtra",2
"AFMC � � � � � � ","Cineplex","Inox","52c43f5a11d25278cf592629",18.50560718,73.90118843,"Fatimanagar","Multiplex","Fatimanagar",411040,"Pune","Maharashtra",0
"Xion Mall","Cineplex","E Square Xion Hinjewadi","56454f29498e2b9fc99f7815",18.59239341,73.7448845,"Xion Mall (Next To D Mart)","Multiplex","Xion Mall","null","Pune","Maharashtra",1
"Aundh � � � � � �","Movie Theater","Gunjan theatre square","4e454aa3d4c065cb6b8f127e",18.546222,73.88880921,"Pune 411007","Movie Theater","null",411007,"Pune","Maharashtra",0
"Big Cinemas","Cineplex","screen 2","51eb7ac4498e90e30074fb5f",18.63590288,73.79642274,"Big Cinemas","Multiplex","Big Cinemas","null","Pune","Maharashtra",1
"CME","Indie Movies","CME Theatre","4fd8a513e4b0a71e248cbefb",18.58946721,73.84847945,"CME (Dapodi)","Indie Movie Theater","CME","null","Pune","Maharashtra",0
"Khadki","Indie Movies","Bombay Sapper's Open Theatre","51bdc75d498e557a5f1a49a9",18.55109519,73.86756864,"B.E.G & Centre,Kirkee. (Ganeshkhind Road)","Indie Movie Theater","B.E.G & Centre,Kirkee.",411003,"Pune","Maharashtra",0
"Karve Nagar","Cineplex","CiryPride Kothrud","52cad501498e055a23d0391d",18.49421173,73.82204212,"Karve Nagar (Kothrud)","Multiplex","Karve Nagar",,"Pune","Maharashtra",2
"Lokmanyanagar � �","Desserts","Chitale Bandhu Mithaiwale","4ccbf41f063a721e36098b9a",18.51360264,73.85380148,"Sadashiv Peth (777)","Dessert Shop","Sadashiv Peth",411030,"Pune","Maharashtra",2
"C D A � � � � � �","Multicuisine Indian","Latitude","4e02078d45dd1e4999dfaae7",18.53849044,73.88634531,"Vivanta by Taj - Blue Diamond (11, Koregaon Road)","Multicuisine Indian Restaurant","Vivanta by Taj - Blue Diamond",411001,"Pune","Maharashtra",0
"GoodLuck Chowk","Caf�","Caf� GoodLuck","4b9b583cf964a520aa0136e3",18.5173883,73.84148542,"759/75, GoodLuck Chowk (Corner of FC Road and Bhandarkar Road)","Caf�","759/75, GoodLuck Chowk","null","Pune","Maharashtra",2
"Yerwada � � � � �","Buffet","Three Kitchens Restaurant & Bar","5e368e60fe6a8800085c6902",18.552399,73.88992,"The Ritz Carlton","Buffet","The Ritz Carlton",411006,"Pune","Maharashtra",0
"Yerwada � � � � �","Caf�","Chafa Caf� and Studio","5b40748dc47cf9002c0411bd",18.533224,73.896982,"Pune 411006","Caf�","null",411006,"Pune","Maharashtra",0
"A.R. Shala � � � �","Bistro","Le Plaisir","509e80b6e4b04eb23d1ec2e2",18.51420497,73.83855093,"Shop No. 4B, Lane 6 Intersection, Off Bhandarkar Road, Deccan Gymkhana (Opp. Kelkar Eye Hospital, Prabhat Road)","Bistro","Shop No. 4B, Lane 6 Intersection, Off Bhandarkar Road, Deccan Gymkhana",411004,"Pune","Maharashtra",2
"Lokmanyanagar � �","Indian","Saffron","51fe6a12498ef8662ec2ad7c",18.50772924,73.84420582,"80 Feet Road","Indian Restaurant","80 Feet Road",411030,"Pune","Maharashtra",2
"Gokhalenagar � � �","Coffee Shop","Starbucks","5b86519d603d2a002b2a44d9",18.53463131,73.82984339,"The Pavilion Mall (Senapati Bapat Road)","Coffee Shop","The Pavilion Mall",411016,"Pune","Maharashtra",2
"Aundh � � � � � �","Coffee Shop","Starbucks","52ad761311d2b86a126a8cf4",18.55659485,73.80915264,"ITI Road,Aundh","Coffee Shop","ITI Road,Aundh",411007,"Pune","Maharashtra",2
"C D A � � � � � �","Pizza","Pizza Hut","4b4c6efdf964a520e3b226e3",18.53921376,73.89869051,"Shop No 19 & 20, Vrindavan Society, North Main Rd (Koregaon Park)","Pizza Place","Shop No 19 & 20, Vrindavan Society, North Main Rd",411001,"Pune","Maharashtra",0
"Senapati Bapat Road","Bakery","Pune Baking Company","4e4015108877b00cfc68dc0c",18.53197181,73.82983373,"Ground Floor, JW Marriott (Senapati Bapat Road)","Bakery","Ground Floor, JW Marriott","null","Pune","Maharashtra",2
"Gokhalenagar � � �","Asian","Spice Kitchen","4de0a8e918380dc4dd35585c",18.53188686,73.82957091,"JW Marriott (Senapati Bapat Road)","Asian Restaurant","JW Marriott",411016,"Pune","Maharashtra",2
"C D A � � � � � �","Caf�","Marz O Rin","4b489775f964a520ff4f26e3",18.51185911,73.88015592,"6 Bakthiar Plaza, Opposite Budhani Wafers (M G Road, Camp)","Caf�","6 Bakthiar Plaza, Opposite Budhani Wafers",411001,"Pune","Maharashtra",0
"C D A � � � � � �","Caf�","Cafe One O Eight","53a00691498ee5525b2d6282",18.536608,73.89728,"Precious Gem, Lane 6, Koregaon Park","Caf�","Precious Gem, Lane 6, Koregaon Park",411001,"Pune","Maharashtra",0
"Mundhva � � � � �","Brewery","Independence Brewing Company","52231e3493cd68770f7d9257",18.53088661,73.91361613,"79/1, Zero One Complex, Pingale Vasti, Near Passport Office (Ghorpadi Mundhwa Road)","Brewery","79/1, Zero One Complex, Pingale Vasti, Near Passport Office",411036,"Pune","Maharashtra",0
"Koregaon Park","French","Arthur's Theme","4b6ae21ef964a52025e52be3",18.53869955,73.89872601,"Lane No. 6, Koregaon Park","French Restaurant","Lane No. 6, Koregaon Park","null","Pune","Maharashtra",0
"Dapodi � � � � � �","Fast Food","McDonald's","4f913cc2e4b04fef005dc05f",18.58675532,73.83314473,"Sy No. 365 (Old Mumbai - Pune Road)","Fast Food Restaurant","Sy No. 365",411012,"Pune","Maharashtra",1
"Khondhwa KH � � �","Juice Bar","Cafe Mashallah","5cb579a275eee4002c7b7f01",18.481878,73.896726,"Pune 411048","Juice Bar","null",411048,"Pune","Maharashtra",0
"Baner Gaon � � � �","Bakery","The Good Butter Bakery","5d4e67f41ffb840008879f8c",18.576445,73.764789,"Solitaire Villa, Opposite Shivani Residency (Balewadi Road (off The Highway))","Bakery","Solitaire Villa, Opposite Shivani Residency",411045,"Pune","Maharashtra",1
"Kalewadi � � � � �","Breakfast","Nisarg Misal","5a2370f5a4b51b7ba7a4f013",18.608826,73.80245,"Haveli 411017","Breakfast Spot","null",411017,"Pune","Maharashtra",1
"Krishna Chowk","Bakery","Monginis Cake Shop","4fc62b49e4b0bf27803510a8",18.58163197,73.81613157,"Krishna Chowk","Bakery","Krishna Chowk","null","Pune","Maharashtra",1
"wanawadi","Falafel","Hite Bar","4c432061ce54e21ee0960d1a",18.48540864,73.89890646,"wanawadi","Falafel Restaurant","wanawadi","null","Pune","Maharashtra",0
"Fatima Nagar","Nightclub","Club Palazo","516ad108e4b039022711299f",18.50341685,73.90062952,"KPCT Mall, Vitthal Rao Shivarkar Marg, Fatima Nagar (Solapur Road)","Nightclub","KPCT Mall, Vitthal Rao Shivarkar Marg, Fatima Nagar","null","Pune","Maharashtra",0
"Infotech Park � �","South Indian","Up South","5aae8de37dc9e17c6f509f1f",18.595078,73.76325,"Pimpri-Chinchwad 411057","South Indian Restaurant","null",411057,"Pune","Maharashtra",1
"Pratik Nagar","Indian Sweets","Bikaner sweets","563ee79ccd103aeb13a35403",18.56856713,73.88105616,"Pratik Nagar","Indian Sweet Shop","Pratik Nagar","null","Pune","Maharashtra",0
"Infotech Park � �","Restaurant","Global Punjab","5bb9cdcae1f0aa002cc38324",18.595388,73.76907,"Pimpri-Chinchwad 411057","Restaurant","null",411057,"Pune","Maharashtra",1
"Hyatt Regency Pune","Restaurant","Regency Club","512a3495e4b034d2b700bff1",18.55988585,73.9120336,"Hyatt Regency Pune","Restaurant","Hyatt Regency Pune","null","Pune","Maharashtra",0
"Pride Valencia","Desserts","Rajmandir Ice Cream","553d1e20498e68099140ecf6",18.55947048,73.78130231,"Pride Valencia (Baner)","Dessert Shop","Baner","null","Pune","Maharashtra",1
"Pashan Rd, Bavdhan Nagar, Bavdhan","Snacks","Vaishnavi Snacks","4d536433f9f9b60c755323e6",18.51229713,73.78214364,"Pashan Rd, Bavdhan Nagar, Bavdhan","Snack Place","Pashan Rd, Bavdhan Nagar, Bavdhan","null","Pune","Maharashtra",2
"Aundh Camp � � � �","Punjabi","Rangla Punjab","58f241359746174b2321fcb7",18.593962,73.79414,"Shivar Garden Road, Pimple Saudagar","Punjabi Restaurant","Shivar Garden Road, Pimple Saudagar",411027,"Pune","Maharashtra",1
"Infotech Park � �","South Indian","Neer Southern Kitchen|Bar","5d5150b41591a9000839f78b",18.601356,73.760831,"Ganesh Imperia square (Wakad)","South Indian Restaurant","Ganesh Imperia square",411057,"Pune","Maharashtra",1
"A.R. Shala � � � �","Mediterranean","Olive Wheat Grape","5cae1b55872f7d002ba4295b",18.514131,73.833827,"prabhat road","Mediterranean Restaurant","null",411004,"Pune","Maharashtra",2
"Bhusari Colony � �","Tea Room","Yewale Amrutulya","5b99026fc97f28002c751ada",18.507604,73.807669,"Paud Road","Tea Room","null",411038,"Pune","Maharashtra",2
"Infotech Park � �","Restaurant","Green Ways","5b89562b25fb7b002c3dd213",18.598192,73.76346,"Mauli chowk","Restaurant","Mauli chowk",411057,"Pune","Maharashtra",1
"Baner-Pashan link road","Seafood","Saffron","4f5f0224e4b0c540a10ea068",18.54407553,73.79032055,"Baner-Pashan link road","Seafood Restaurant","Baner-Pashan link road","null","Pune","Maharashtra",2
"9 DRD � � � � � �","Tea Room","Yevale Amrutalay","5c3aab19270ee700391f9731",18.562069,73.91375,"Neco Gardens, Sakore Nagar","Tea Room","Neco Gardens, Sakore Nagar",411014,"Pune","Maharashtra",0
"Mumbai - Pune Expressway","Snacks","Food Plaza","4bdd7b50d33f2d7f84048b3c",18.71289273,73.64910364,"Mumbai - Pune Expressway","Snack Place","Mumbai - Pune Expressway","null","Pune","Maharashtra",1
"C D A � � � � � �","Burgers","Burger","4c0390bd0d0e0f47e5b8029a",18.506785,73.87906716,"Survey No 2394, Opposite Talwalkars Fitness Centre Near Modichana (East Street, Camp)","Burger Joint","Survey No 2394, Opposite Talwalkars Fitness Centre Near Modichana",411001,"Pune","Maharashtra",0
"Naylor Road Pune","Caf�","Sen5es","4d5941903281b1f7c20bb92f",18.53303112,73.91035867,"Oakwood Premier","Caf�","Oakwood Premier","null","Pune","Maharashtra",0
"9 DRD � � � � � �","Hotel","Hotel Parc Estique Pune","4bdedb1bfe0e62b561000606",18.56180364,73.91968115,"Nagar Road Viman Nagar","Hotel","Nagar Road Viman Nagar",411014,"Pune","Maharashtra",0
"Lokmanyanagar � �","Snacks","Tilak Hotel","4de24c587d8b2547eaffe58b",18.50960262,73.84688278,"Sadashiv Peth (Tilak road)","Snack Place","Sadashiv Peth",411030,"Pune","Maharashtra",2
"C D A � � � � � �","Caf�","Naughty Angel Cafe","4b52b667f964a520888627e3",18.53655622,73.8996637,"Shop No 12 Princeton Flair, Lane 8 (Koregaon Park)","Caf�","Shop No 12 Princeton Flair, Lane 8",411001,"Pune","Maharashtra",0
"Aundh � � � � � �","Chinese","Kimling","4e0f4aefd164fff335b3ac9b",18.56583437,73.80360347,"Aundh (Nagras Road)","Chinese Restaurant","Aundh",411007,"Pune","Maharashtra",2
"Kothrud","Fast Food","Hotel Gurudatta","4f42fec4e4b0899ccdcba113",18.50754249,73.80744063,"Kothrud","Fast Food Restaurant","Kothrud","null","Pune","Maharashtra",2
"Swargate Corner","Indian","Sahil Hotel","4bc7f7752f94d13a25f7127f",18.50193143,73.85745764,"Swargate Corner (Near Honda Showroom)","Indian Restaurant","Swargate Corner","null","Pune","Maharashtra",2
"A.R. Shala � � � �","Desserts","Chitale Bandhu Mithaiwale","4b77a031f964a52090a42ee3",18.51574264,73.84189788,"Near Deccan Gymkhana grounds (Fergusson College Road,)","Dessert Shop","Near Deccan Gymkhana grounds",411004,"Pune","Maharashtra",2
"Deccan","Bar","Sarovar","4e9d6b7861af4feab62c486a",18.51599106,73.84172211,"Deccan","Bar","Deccan","null","Pune","Maharashtra",2
"9 DRD � � � � � �","Pub","Viman Nagar Social","5aa0386a175562051c238286",18.562574,73.91717,"Phoenix Market City, Viman Nagar","Pub","Phoenix Market City, Viman Nagar",411014,"Pune","Maharashtra",0
"Baner Gaon � � � �","Cocktail","Tales And Spirits","5a636b9ba22db730c308d5bf",18.571497,73.77504,"Pune 411045","Cocktail Bar","null",411045,"Pune","Maharashtra",1
"9 DRD � � � � � �","Pub","The Irish House","50925b03e4b0d1ff2bd35f50",18.56221608,73.91650134,"Phoenix Market City (Viman Nagar)","Pub","Phoenix Market City",411014,"Pune","Maharashtra",0
"C D A � � � � � �","Lounge","Swig Bar & Eatery","4c5455fb479fc928ecf9f892",18.53966517,73.89359298,"28/2, SBI Training Centre, North Main Road (Koregaon Park)","Lounge","28/2, SBI Training Centre, North Main Road",411001,"Pune","Maharashtra",0
"C D A � � � � � �","Bar","Thousand Oaks / 1000 Oaks","4bf004ed25afb71352cd4a6f",18.51067172,73.87999264,"2417 East Street (Camp)","Bar","2418 East Street",411001,"Pune","Maharashtra",0
"Baner Gaon � � � �","Whisky Bar","Agent Jacks Bar","5880cc95ef787f53eced70e9",18.55524168,73.79738565,"1st Floor, Deron Heights (Baner Road)","Whisky Bar","2nd Floor, Deron Heights",411045,"Pune","Maharashtra",2
"Yerwada � � � � �","Restaurant","2BHK","5c950e479b0473002c5f9bda",18.531704,73.871626,"Behind Sheraton","Restaurant","Behind Sheraton",411006,"Pune","Maharashtra",0
"A.R. Shala � � � �","Bar","Retox","5db7075beeac790008a2aefc",18.503047,73.829283,"Erandwane","Bar","Erandwane",411004,"Pune","Maharashtra",2
"Yerwada � � � � �","Bar","Baraza - Bars & Bites","58c2b68602b60e05ce1233d4",18.55669023,73.89353074,"Pub Street, ISHANYA Mall, (Opposite Arcade 04)","Bar","Pub Street, ISHANYA Mall,",411006,"Pune","Maharashtra",0
"A.R. Shala � � � �","Bar","Thikana","5a27feb08173cb38255ad3a0",18.524391,73.84215,"Dnyaneshwar Paduka Chowk","Bar","Dnyaneshwar Paduka Chowk",411004,"Pune","Maharashtra",2
"Yerwada � � � � �","Brewery","Toit","5c473068f129b500257a3a65",18.553989,73.905254,"Pune 411006","Brewery","null",411006,"Pune","Maharashtra",0
"A.R. Shala � � � �","Brewery","Babylon Craft Brewery","5da20f6a0a1d9c0007ba1feb",18.504951,73.83215,"House of Nosh, 6th floor (Gulwani Maharaj road)","Brewery","House of Nosh, 6th floor",411004,"Pune","Maharashtra",2
"Baner Gaon � � � �","Brewery","Independence Brewing Company","5bbc316ad3cce8002c3d5310",18.571152,73.77502,"Independence Brewing Company, (Shop No. 14 & 15, S. No. 19, Park Grandeur, Balewa)","Brewery","Independence Brewing Company,",411045,"Pune","Maharashtra",1
"Senapati Bapat Road","Hotel Bar","Agent Jacks Bar l","56265717498e2ae0f1de9354",18.53606129,73.82979944,"ICC Tower B Wing Rooftop (Senapati Bapat Road)","Hotel Bar","ICC Tower B Wing Rooftop","null","Pune","Maharashtra",2
"Aundh Camp � � � �","Lounge","Merazo","59721fe6efa82a56937007d5",18.588291,73.77967,"new dp road (vishal nagar)","Lounge","new dp road",411027,"Pune","Maharashtra",1
"Someshwarwadi, Baner Road","Indian","Hotel Rajwada","4c07ca6288ba95210618e88f",18.54935046,73.80430047,"Survey 15/A, Kale Park, Someshwarwadi, Baner Road","Indian Restaurant","Survey 15/A, Kale Park, Someshwarwadi, Baner Road","null","Pune","Maharashtra",2
"Mundhva � � � � �","Hookah Bar","Kp Square","5daf437afd70be00083bf53e",18.533902,73.920341,"Mundwa Road","Hookah Bar","Mundwa Road",411036,"Pune","Maharashtra",0
"9 DRD � � � � � �","Bar","Retox - The Social Fix","57c9a85c498eeafce2367a80",18.561377,73.913994,"Opposite to Nico Garden (Behind Ibis hotel)","Bar","Opposite to Nico Garden",411014,"Pune","Maharashtra",0
"Gondhale Nagar � �","Lounge","FML Lounge","5ad369daa6fe4d7ee016375b",18.519398,73.931076,"Seasons mall","Lounge","Seasons mall",411028,"Pune","Maharashtra",0
"Panmala","Bar","Bhandari Resort","4d8e16dad4ec8cfa7efd6989",18.49756561,73.83966357,"Panmala (Sinhagad Road)","Bar","Panmala","null","Pune","Maharashtra",2
"Central Avenue","Lounge","Mineority","58184c8438facf82b78c206b",18.54618659,73.90406661,"Central Avenue (Kalyani Nagar)","Lounge","Central Avenue","null","Pune","Maharashtra",0
"AFMC � � � � � � ","Lounge","Atllantiss Lounge Bar & Grill","4bf6a5b55efe2d7f6e816734",18.49079394,73.90027659,"No. 18/19, Sacred World Mall, South Block, Jagtap Chowk, Wanowrie (Wanowrie)","Lounge","No. 18/19, Sacred World Mall, South Block, Jagtap Chowk, Wanowrie",411040,"Pune","Maharashtra",0
"Baner Gaon � � � �","Bar","Madari","5cfbd2b4270ee7002bba55cd",18.570734,73.772356,"IRIS Society, 23/7/1, Oppostie, Balewadi High St, Laxman Nagar, (Baner)","Bar","IRIS Society, 23/7/1, Oppostie, Balewadi High St, Laxman Nagar,",411045,"Pune","Maharashtra",1
"9 DRD � � � � � �","Bar","Sagar International Restaurant","4c110301ce640f47cecd3a52",18.56172177,73.93868302,"SH27 (Kharadi Maharaja Road Bypass)","Bar","SH28",411014,"Pune","Maharashtra",0
"Ambethan � � � � �","Hotel Bar","Hotel Matrix","4e50eb9fd4c0b6da5d92ad15",18.75876522,73.82899209,"Besides (IBP) Petrol Pump, (Chakan � Talegaon Road)","Hotel Bar","Besides (IBP) Petrol Pump,",410501,"Pune","Maharashtra",1
"Infotech Park � �","Bar","Publiq","5a6cbfecda70805b3ebb3bd3",18.590916,73.75297,"white sqaure","Bar","white sqaure",411057,"Pune","Maharashtra",1
"9 DRD � � � � � �","Pub","Agent Jack�s","5c56ef5661e53b002cb51132",18.56158,73.917387,"Pune 411014","Pub","null",411014,"Pune","Maharashtra",0
"Parihar Chowk, Aundh","Bar","Chandrama Restaurant & Bar","4c02af1539d476b074002fa7",18.56067334,73.80940182,"Parihar Chowk, Aundh (D.P.Road)","Bar","Parihar Chowk, Aundh","null","Pune","Maharashtra",2
"A.R. Shala � � � �","Bistro","German Bakery WunderBar","549fecb5498e70662649594f",18.52004604,73.83043023,"Symbiosis/NCC Circle (Law College Road)","Bistro","Symbiosis/NCC Circle",411004,"Pune","Maharashtra",2
"Koregaon Park Annexe","Hookah Bar","Carnival Resto-Bar","4b23bb57f964a520b45824e3",18.53296545,73.9157077,"N Main Rd, Koregaon Park Annexe","Hookah Bar","N Main Rd, Koregaon Park Annexe","null","Pune","Maharashtra",0
"9 DRD � � � � � �","Lounge","Atmosphere 6","51c9d7df498e996b646398a7",18.56548339,73.91374965,"6th Floor, Lunkad Sky Max, Datta Mandir Chowk (Viman Nagar)","Lounge","7th Floor, Lunkad Sky Max, Datta Mandir Chowk",411014,"Pune","Maharashtra",0
"C D A � � � � � �","Lounge","Mix@36","4cbb0fe643ec6dcbf04ca831",18.53975583,73.90602807,"36/3B, Koregaon Park Annexe, Mundhawa Road","Lounge","36/3B, Koregaon Park Annexe, Mundhawa Road",411001,"Pune","Maharashtra",0
"NIBM Road","Speakeasy","Woodoos","56fab55b498e6e19fb34337b",18.466014,73.908524,"NIBM Road","Speakeasy","NIBM Road","null","Pune","Maharashtra",0
"C D A � � � � � �","Pub","Hidden Place - The Crazy Frog","50489593e4b0ecd310c774d4",18.53654572,73.8753938,"34, 35, 36 Ground floor, Akshay Complex, Off Boat Club Road Behind Zamu's (Dhole Patil Road)","Pub","34, 35, 36 Ground floor, Akshay Complex, Off Boat Club Road Behind Zamu's",411001,"Pune","Maharashtra",0
"Bavdhan","Bar","D Palace Restaurant","4d0f7dc87177b1f724b34b22",18.51763127,73.78033139,"Bavdhan","Bar","Bavdhan","null","Pune","Maharashtra",2
"AFMC � � � � � � ","Nightlife","Jashn","4b93f857f964a520e25d34e3",18.48215585,73.89544922,"Beside Rosary School, Salunkhe Vihar Road (Wanowrie)","Other Nightlife","Beside Rosary School, Salunkhe Vihar Road",411040,"Pune","Maharashtra",0
"Senapati Bapat Rd","Lounge","Paasha","4d8cbebdd265236a27a7e116",18.53207679,73.82956401,"JW Marriott, Senapati Bapat Rd (ICC Towers, Senapati Bapat Rd.)","Lounge","JW Marriott, Senapati Bapat Rd",411053,"Pune","Maharashtra",2
"Mundhva � � � � �","Nightclub","1 Lounge","4b71a6e7f964a520c2532de3",18.53631022,73.91076923,"81/1, Koregon Mundhwa Road (Koregaon Park)","Nightclub","81/1, Koregon Mundhwa Road",411036,"Pune","Maharashtra",0
"Prabhat Road","Track","Old Canal Jogging Track","4f75a99fe4b06c81e0e48190",18.51732774,73.83198453,"Prabhat Road","Track","Prabhat Road","null","Pune","Maharashtra",2
"C D A � � � � � �","Yoga Studio","Osho Ashram","4b53e1d8f964a520e7ad27e3",18.53645482,73.88805127,"Lane 1 (Koregaon Park)","Yoga Studio","Lane 1",411001,"Pune","Maharashtra","#N/A"
"Dhanori � � � � �","Park","Rajiv Gandhi Park","59c5dd12a5a315336a510100",18.554243,73.864905,"Next To Khadki Ammunition Factory (Near Bombay Sappers)","Park","Next To Khadki Ammunition Factory",411015,"Pune","Maharashtra",0
"Dehu � � � � � � ","Building","Ordnance Factory Estate","5a44e1cee185f31fd1b26728",18.676241,73.740235,"Haveli 412109","Building","null",412109,"Pune","Maharashtra","#N/A"
"Lokmanya Nagar, Sadashiv Peth","Park","Joggers park","4f3cfcefe4b04080ab839728",18.50495579,73.84633332,"Lokmanya Nagar, Sadashiv Peth, Pune, Maharashtra","Park","Lokmanya Nagar, Sadashiv Peth, Pune, Maharashtra","null","Pune","Maharashtra",2
"Pratik Nagar","Park","Valmiki Udyan","57de9dae498e5359026cd6fd",18.568597,73.881006,"Pratik Nagar","Park","Pratik Nagar","null","Pune","Maharashtra",0
"Chinchwad East � �","Park","Jogging Track - Shivaji Park","5a0e40b3a6ec983a4a48ee55",18.6634,73.80202,"Jogging track (Shivaji park)","Park","Jogging track",411019,"Pune","Maharashtra",1
"Bund Garden Rd","Garden","Bund Garden","50c9c921e4b0b713c3da1c60",18.54102198,73.88389405,"Bund Garden Rd","Garden","Bund Garden Rd","null","Pune","Maharashtra",0
